DEBUG: General     , 1729041089256> 146,331> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1729041129254> 186,320> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1729041129255> 186,322> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1729041129256> 186,323> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1729041129264> 186,330> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua
LOG  : Lua         , 1729041129265> 186,331> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1729041129270> 186,336> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua
LOG  : Lua         , 1729041129291> 186,357> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua
LOG  : Lua         , 1729041129293> 186,359> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1729041129294> 186,360> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1729041129295> 186,361> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1729041129296> 186,362> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua
LOG  : Lua         , 1729041129299> 186,365> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1729041129303> 186,369> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1729041129305> 186,371> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1729041129306> 186,372> Loading: media/lua/shared/Fishing/fishing_properties.lua
LOG  : Lua         , 1729041129312> 186,379> Loading: media/lua/shared/Foraging/forageDefinitions.lua
LOG  : Lua         , 1729041129349> 186,415> Loading: media/lua/shared/Foraging/forageSystem.lua
LOG  : Lua         , 1729041129366> 186,433> Loading: media/lua/shared/ISBaseObject.lua
LOG  : Lua         , 1729041129367> 186,433> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1729041129368> 186,434> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1729041129376> 186,443> Loading: media/lua/shared/keyBinding.lua
LOG  : Lua         , 1729041129378> 186,445> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1729041129380> 186,446> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1729041129382> 186,448> Loading: media/lua/shared/luautils.lua
LOG  : Lua         , 1729041129385> 186,452> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1729041129388> 186,455> Loading: media/lua/shared/NPCs/BodyLocations.lua
LOG  : Lua         , 1729041129397> 186,463> Loading: media/lua/shared/NPCs/MainCreationMethods.lua
LOG  : Lua         , 1729041129425> 186,491> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua
LOG  : Lua         , 1729041129427> 186,494> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1729041129428> 186,494> Loading: media/lua/shared/RecordedMedia/recorded_media.lua
LOG  : Lua         , 1729041129488> 186,554> Loading: media/lua/shared/Reloading/ISRackAction.lua
LOG  : Lua         , 1729041129489> 186,555> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1729041129490> 186,557> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1729041129492> 186,559> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua
LOG  : Lua         , 1729041129494> 186,560> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua
LOG  : Lua         , 1729041129495> 186,561> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1729041129495> 186,562> Loading: media/lua/shared/Reloading/ISReloadManager.lua
LOG  : Lua         , 1729041129497> 186,564> Loading: media/lua/shared/Reloading/ISReloadUtil.lua
LOG  : Lua         , 1729041129499> 186,565> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua
LOG  : Lua         , 1729041129500> 186,567> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua
LOG  : Lua         , 1729041129502> 186,569> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua
LOG  : Lua         , 1729041129504> 186,570> Loading: media/lua/shared/Reloading/stormysReload.lua
LOG  : Lua         , 1729041129505> 186,571> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1729041129506> 186,572> Loading: media/lua/shared/Sandbox/Builder.lua
LOG  : Lua         , 1729041129507> 186,573> Loading: media/lua/shared/Sandbox/FirstWeek.lua
LOG  : Lua         , 1729041129508> 186,574> Loading: media/lua/shared/Sandbox/SandboxVars.lua
LOG  : Lua         , 1729041129508> 186,575> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1729041129509> 186,576> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua
LOG  : Lua         , 1729041129511> 186,577> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1729041129512> 186,578> Loading: media/lua/shared/SoundBanks/SoundBanks.lua
LOG  : Lua         , 1729041129515> 186,581> Loading: media/lua/shared/SpawnRegions.lua
LOG  : Lua         , 1729041129516> 186,582> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua
LOG  : Lua         , 1729041129518> 186,584> Loading: media/lua/shared/StashDescriptions/StashUtil.lua
LOG  : Lua         , 1729041129519> 186,586> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua
LOG  : Lua         , 1729041129521> 186,587> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua
LOG  : Lua         , 1729041129523> 186,589> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua
LOG  : Lua         , 1729041129524> 186,591> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua
LOG  : Lua         , 1729041129525> 186,592> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua
LOG  : Lua         , 1729041129527> 186,593> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua
LOG  : Lua         , 1729041129529> 186,596> Loading: media/lua/shared/Util/BuildingHelper.lua
LOG  : Lua         , 1729041129530> 186,596> Loading: media/lua/shared/Util/ISPriorityTable.lua
LOG  : Lua         , 1729041129531> 186,597> Loading: media/lua/shared/Util/LuaList.lua
LOG  : Lua         , 1729041129532> 186,598> Loading: media/lua/shared/Util/LuaNet.lua
LOG  : Lua         , 1729041129537> 186,604> Loading: media/lua/shared/Util/StringReplacer.lua
LOG  : Lua         , 1729041129538> 186,605> Loading: media/lua/shared/VehicleZoneDefinition.lua
LOG  : Lua         , 1729041129835> 186,902> Loading: media/lua/server/BuildingObjects/ISAnvil.lua
LOG  : Lua         , 1729041129837> 186,904> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua
LOG  : Lua         , 1729041129842> 186,909> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua
LOG  : Lua         , 1729041129844> 186,910> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua
LOG  : Lua         , 1729041129844> 186,911> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua
LOG  : Lua         , 1729041129845> 186,912> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua
LOG  : Lua         , 1729041129846> 186,913> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua
LOG  : Lua         , 1729041129850> 186,916> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua
LOG  : Lua         , 1729041129850> 186,917> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1729041129851> 186,917> Loading: media/lua/server/BuildingObjects/ISCompost.lua
LOG  : Lua         , 1729041129852> 186,918> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1729041129854> 186,921> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua
LOG  : Lua         , 1729041129857> 186,923> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1729041129858> 186,924> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua
LOG  : Lua         , 1729041129860> 186,926> Loading: media/lua/server/BuildingObjects/ISLightSource.lua
LOG  : Lua         , 1729041129861> 186,927> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua
LOG  : Lua         , 1729041129866> 186,933> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua
LOG  : Lua         , 1729041129867> 186,934> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1729041129869> 186,935> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua
LOG  : Lua         , 1729041129871> 186,937> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1729041129872> 186,938> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua
LOG  : Lua         , 1729041129873> 186,939> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua
LOG  : Lua         , 1729041129874> 186,940> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1729041129875> 186,941> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua
LOG  : Lua         , 1729041129876> 186,942> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua
LOG  : Lua         , 1729041129876> 186,943> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua
LOG  : Lua         , 1729041129877> 186,944> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua
LOG  : Lua         , 1729041129878> 186,944> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua
LOG  : Lua         , 1729041129879> 186,945> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua
LOG  : Lua         , 1729041129880> 186,947> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua
LOG  : Lua         , 1729041129881> 186,948> Loading: media/lua/server/BuildingObjects/PaintingReference.lua
LOG  : Lua         , 1729041129883> 186,949> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua
LOG  : Lua         , 1729041129884> 186,950> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1729041129885> 186,951> Loading: media/lua/server/Camping/camping_fuel.lua
LOG  : Lua         , 1729041129886> 186,952> Loading: media/lua/server/Camping/camping_tent.lua
LOG  : Lua         , 1729041129887> 186,954> Loading: media/lua/server/Camping/camping_text.lua
LOG  : Lua         , 1729041129888> 186,954> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1729041129890> 186,956> Loading: media/lua/server/Map/SGlobalObject.lua
LOG  : Lua         , 1729041129891> 186,957> Loading: media/lua/server/Camping/SCampfireSystem.lua
LOG  : Lua         , 1729041129892> 186,958> Loading: media/lua/server/Map/SGlobalObjectSystem.lua
LOG  : Lua         , 1729041129901> 186,967> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua
LOG  : Lua         , 1729041129902> 186,968> Loading: media/lua/server/ClientCommands.lua
LOG  : Lua         , 1729041129906> 186,972> Loading: media/lua/server/Climate/ClimateMain.lua
LOG  : Lua         , 1729041129907> 186,974> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1729041129908> 186,974> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua
LOG  : Lua         , 1729041129909> 186,975> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua
LOG  : Lua         , 1729041129910> 186,976> Loading: media/lua/server/Farming/farming_vegetableconf.lua
LOG  : Lua         , 1729041129914> 186,980> Loading: media/lua/server/Farming/farmingCommands.lua
LOG  : Lua         , 1729041129915> 186,981> Loading: media/lua/server/Farming/SFarmingSystem.lua
LOG  : Lua         , 1729041129917> 186,983> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1729041129919> 186,985> Loading: media/lua/server/Farming/SPlantGlobalObject.lua
LOG  : Lua         , 1729041129921> 186,987> Loading: media/lua/server/FireFighting/FireFighting.lua
LOG  : Lua         , 1729041129922> 186,988> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua
LOG  : Lua         , 1729041129923> 186,990> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua
LOG  : Lua         , 1729041129924> 186,991> Loading: media/lua/server/Foraging/forageServer.lua
LOG  : Lua         , 1729041129925> 186,991> Loading: media/lua/server/HealthSystem/HealthUpdate.lua
LOG  : Lua         , 1729041129926> 186,992> Loading: media/lua/server/ISBuildingBlueprintManager.lua
LOG  : Lua         , 1729041129926> 186,993> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1729041129927> 186,993> Loading: media/lua/server/ISObjectClickHandler.lua
LOG  : Lua         , 1729041129929> 186,995> Loading: media/lua/server/Items/AcceptItemFunction.lua
LOG  : Lua         , 1729041129930> 186,996> Loading: media/lua/server/Items/ApplianceOverlays.lua
LOG  : Lua         , 1729041129932> 186,998> Loading: media/lua/server/Items/BentFences.lua
LOG  : Lua         , 1729041129933> 186,999> Loading: media/lua/server/Items/BrokenFences.lua
LOG  : Lua         , 1729041129940> 187,006> Loading: media/lua/server/Items/CounterOverlays.lua
LOG  : Lua         , 1729041129941> 187,007> Loading: media/lua/server/Items/Distributions.lua
LOG  : Lua         , 1729041129979> 187,045> Loading: media/lua/server/Items/FixturesOverlays.lua
LOG  : Lua         , 1729041129980> 187,046> Loading: media/lua/server/Items/FloorStreetOverlays.lua
LOG  : Lua         , 1729041129982> 187,048> Loading: media/lua/server/Items/FloorTileOverlays.lua
LOG  : Lua         , 1729041129984> 187,050> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1729041129985> 187,051> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua
LOG  : Lua         , 1729041129986> 187,052> Loading: media/lua/server/Items/ItemBindingHandler.lua
LOG  : Lua         , 1729041129986> 187,053> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1729041129987> 187,053> Loading: media/lua/server/Items/ProceduralDistributions.lua
LOG  : Lua         , 1729041130026> 187,092> Loading: media/lua/server/Items/ScriptItemInterface.lua
LOG  : Lua         , 1729041130027> 187,093> Loading: media/lua/server/Items/SeatingOverlays.lua
LOG  : Lua         , 1729041130028> 187,095> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1729041130033> 187,099> Loading: media/lua/server/Items/SuburbsDistributions.lua
LOG  : Lua         , 1729041130034> 187,100> Loading: media/lua/server/Items/TileOverlays.lua
LOG  : Lua         , 1729041130039> 187,106> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1729041130040> 187,107> Loading: media/lua/server/Items/WallsBrickOverlays.lua
LOG  : Lua         , 1729041130044> 187,110> Loading: media/lua/server/Items/WorldFiller.lua
LOG  : Lua         , 1729041130048> 187,115> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua
LOG  : Lua         , 1729041130051> 187,117> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua
LOG  : Lua         , 1729041130051> 187,118> Loading: media/lua/server/Map/MapObjects/MOCompost.lua
LOG  : Lua         , 1729041130052> 187,118> Loading: media/lua/server/Map/MapObjects/MOFarming.lua
LOG  : Lua         , 1729041130054> 187,120> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua
LOG  : Lua         , 1729041130054> 187,121> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua
LOG  : Lua         , 1729041130055> 187,122> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua
LOG  : Lua         , 1729041130057> 187,123> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua
LOG  : Lua         , 1729041130058> 187,124> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua
LOG  : Lua         , 1729041130060> 187,126> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua
LOG  : Lua         , 1729041130060> 187,126> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1729041130061> 187,127> Loading: media/lua/server/Map/MapObjects/MOTrap.lua
LOG  : Lua         , 1729041130062> 187,128> Loading: media/lua/server/Traps/TrapDefinition.lua
LOG  : Lua         , 1729041130063> 187,129> Loading: media/lua/server/Traps/STrapSystem.lua
LOG  : Lua         , 1729041130064> 187,131> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua
LOG  : Lua         , 1729041130065> 187,132> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1729041130066> 187,132> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua
LOG  : Lua         , 1729041130067> 187,133> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua
LOG  : Lua         , 1729041130068> 187,134> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua
LOG  : Lua         , 1729041130069> 187,135> Loading: media/lua/server/metazones/metazoneHandler.lua
LOG  : Lua         , 1729041130070> 187,136> Loading: media/lua/server/Movers/ISBaseMover.lua
LOG  : Lua         , 1729041130071> 187,137> Loading: media/lua/server/Movers/MoverStateMachine.lua
LOG  : Lua         , 1729041130071> 187,138> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua
LOG  : Lua         , 1729041130072> 187,138> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua
LOG  : Lua         , 1729041130073> 187,139> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1729041130073> 187,139> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua
LOG  : Lua         , 1729041130074> 187,140> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua
LOG  : Lua         , 1729041130075> 187,141> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1729041130075> 187,141> Loading: media/lua/server/radio/ISDynamicRadio.lua
LOG  : Lua         , 1729041130076> 187,142> Loading: media/lua/server/radio/ISWeatherChannel.lua
LOG  : Lua         , 1729041130078> 187,145> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1729041130079> 187,145> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua
LOG  : Lua         , 1729041130080> 187,146> Loading: media/lua/server/recipecode.lua
LOG  : Lua         , 1729041130086> 187,152> Loading: media/lua/server/Seasons/season.lua
LOG  : Lua         , 1729041130087> 187,153> Loading: media/lua/server/Seasons/seasonProps.lua
LOG  : Lua         , 1729041130089> 187,155> Loading: media/lua/server/TemplateReplacers.lua
LOG  : Lua         , 1729041130089> 187,155> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua
LOG  : Lua         , 1729041130090> 187,156> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua
LOG  : Lua         , 1729041130091> 187,157> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1729041130093> 187,159> Loading: media/lua/server/Traps/trappingCommands.lua
LOG  : Lua         , 1729041130094> 187,160> Loading: media/lua/server/Traps/TrapRecipeCode.lua
LOG  : Lua         , 1729041130095> 187,161> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1729041130095> 187,161> Loading: media/lua/server/TutorialHelperFunctions.lua
LOG  : Lua         , 1729041130096> 187,162> Loading: media/lua/server/Vehicles/VehicleCommands.lua
LOG  : Lua         , 1729041130098> 187,164> Loading: media/lua/server/Vehicles/VehicleDistributions.lua
LOG  : Lua         , 1729041130108> 187,174> Loading: media/lua/server/Vehicles/Vehicles.lua
LOG  : Lua         , 1729041130113> 187,179> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua
LOG  : Lua         , 1729041130114> 187,180> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1729041130114> 187,181> Loading: media/lua/server/XpSystem/XpUpdate.lua
LOG  : General     , 1729041130116> 187,182> luaChecksum: baba5d5cd0137868287f2628ad5cb14b
LOG  : Lua         , 1729041130478> 187,544> Loading: /home/steam/Zomboid/Server/pragmaticos_SandboxVars.lua
LOG  : General     , 1729041130480> 187,546> writing /home/steam/Zomboid/Server/pragmaticos_SandboxVars.lua
LOG  : Lua         , 1729041130544> 187,610> Loading: /home/steam/Zomboid/Server/pragmaticos_spawnregions.lua
LOG  : Lua         , 1729041130545> 187,611> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : Lua         , 1729041130546> 187,613> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1729041130547> 187,614> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1729041130548> 187,615> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1729041130549> 187,615> Loading: /home/steam/Zomboid/Server/pragmaticos_spawnpoints.lua
LOG  : Network     , 1729041130566> 187,632> Loading world...
LOG  : General     , 1729041130571> 187,637> IsoMetaGrid.Create: begin scanning directories
LOG  : General     , 1729041130574> 187,640> Looking in these map folders:
LOG  : General     , 1729041130574> 187,640>     /home/steam/pz-dedicated/media/maps/Muldraugh, KY
LOG  : General     , 1729041130574> 187,640> <End of map-folders list>
LOG  : General     , 1729041130604> 187,670> IsoMetaGrid.Create: finished scanning directories in 0.032 seconds
LOG  : General     , 1729041130604> 187,670> IsoMetaGrid.Create: begin loading
LOG  : General     , 1729041130664> 187,730> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1729041130665> 187,731> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1729041130665> 187,731> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1729041130911> 187,978> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions.tiles
LOG  : General     , 1729041130932> 188,007> tiledef: loading /home/steam/pz-dedicated/media/newtiledefinitions.tiles
LOG  : General     , 1729041131113> 188,179> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions_erosion.tiles
LOG  : General     , 1729041131116> 188,182> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions_apcom.tiles
LOG  : General     , 1729041131125> 188,192> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions_overlays.tiles
LOG  : General     , 1729041131128> 188,194> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1729041131132> 188,198> tiledef: loading /home/steam/pz-dedicated/media/tiledefinitions.tiles
LOG  : General     , 1729041131267> 188,333> tiledef: loading /home/steam/pz-dedicated/media/newtiledefinitions.tiles
LOG  : General     , 1729041131344> 188,410> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01
LOG  : General     , 1729041131344> 188,410> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01
LOG  : General     , 1729041131351> 188,417> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,418> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,418> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,418> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,418> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,418> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131352> 188,419> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131353> 188,419> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1729041131353> 188,419> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
